epoch_idx,train_loss,valid_loss
1,0.02453848295283999,0.024335073084534472
2,0.024263214427020768,0.02416767319528245
3,0.023959881772165292,0.023811129497418003
4,0.02373329648453429,0.02368723667526485
5,0.023636780249710478,0.02362477945810539
6,0.02357112092957186,0.02356573815731868
7,0.02352941252433971,0.023530510388200993
8,0.023492134344068664,0.023496963787302448
9,0.023446394024116142,0.02345499693113281
10,0.02338228814216762,0.023382329654532928
11,0.02331214119323607,0.023319636450093766
12,0.023236614218530387,0.02324203026310679
13,0.02316554414774447,0.02319318634803011
14,0.023111454895072922,0.023145823439715666
15,0.02305809012667124,0.023095915516878965
16,0.023011458023763122,0.023062436358979595
17,0.022975790146502358,0.023026756302838628
18,0.022944198984842713,0.02300409475095224
19,0.022912354328006885,0.02297316927531781
20,0.02288307288686402,0.022953335628924952
21,0.022849434247460023,0.022932250307375016
22,0.022822985983356598,0.022899270492638228
23,0.022803510737355245,0.02288817247413958
24,0.02277723578636369,0.022880798511233723
25,0.022759983336632227,0.02286098794978367
26,0.02274119757362661,0.022855040260668348
27,0.022725791809218354,0.022844532736374133
28,0.02270919523017675,0.022828957478516713
29,0.022695070287480724,0.02281602753308753
30,0.022678532175170442,0.022803706110622365
31,0.022661101095409857,0.022799630896510454
32,0.02264898097231505,0.022797019236919826
33,0.022639314537264768,0.022776266837026167
34,0.0226303753825694,0.02278617378499706
35,0.022618590165371242,0.022772281795749808
36,0.02260849299287401,0.02277252726866638
37,0.022600942292226797,0.022767248105217824
38,0.02258937683327897,0.022771406963530513
39,0.022578620738112412,0.022743434927445336
40,0.022567675837030385,0.022752566641174227
41,0.022559801808045104,0.022742637708667
42,0.022548461702542478,0.02273604753885458
43,0.022539131207250665,0.022732574300318425
44,0.02252878439674694,0.02273043038183778
45,0.02252169017241097,0.022733653471183567
46,0.022512880827567337,0.02272407882963345
47,0.022503535390582592,0.022703394616224153
48,0.022494404563107404,0.022708355239524435
49,0.02248272594801305,0.02269640676713524
50,0.022475654292596396,0.022694496286669388
